# Datatypes (KEYWORD1)

SX2Arduino			KEYWORD1

# Methods and Functions (KEYWORD2)

init				KEYWORD2
get					KEYWORD2
set					KEYWORD2
setBitmask			KEYWORD2
setBit			KEYWORD2
isSet				KEYWORD2
isSX2Set			KEYWORD2
setSX2Li			KEYWORD2
setSX2Dccfst		KEYWORD2
setSX2Speed			KEYWORD2
setSX2Fkt			KEYWORD2
getPWR				KEYWORD2
setPWR				KEYWORD2
isr					KEYWORD2
inSync				KEYWORD2
inSX2Sync			KEYWORD2
returnSX2POM		KEYWORD2
returnSX2Format		KEYWORD2
returnSX2AdrLiDcc	KEYWORD2
returnSX2Adr		KEYWORD2
returnSX2Li			KEYWORD2
returnSX2Dccfst		KEYWORD2
returnSX2Fst		KEYWORD2
returnSX2Dir		KEYWORD2
returnSX2Fkt		KEYWORD2
regLoco				KEYWORD2
checkLoco			KEYWORD2
holdLoco			KEYWORD2
isrholdLoco			KEYWORD2
regPOM				KEYWORD2
calcSX2Adr			KEYWORD2
calcSX2Par			KEYWORD2



# Constants (LITERAL1)

SX_STOP         	LITERAL1
SX2_PRCOUNT			LITERAL1
SX_DATACOUNT   		LITERAL1
SX_SEPLEN     		LITERAL1
SX_BYTELEN    		LITERAL1
SX2_FKTCHANELS	  	LITERAL1
SX_ADDRESS_NUMBER 	LITERAL1
SX2_FRAMES		  	LITERAL1
